Sample Name,Drug,Concentration,Timepoint,Replicate,OD600
AMP_12_2_1_12h_S37,Ampicillin,12.20,12h,1,3.27
AMP_12_2_1_3h_S18,Ampicillin,12.20,3h,1,0.34
AMP_12_2_1_6h_S24,Ampicillin,12.20,6h,1,1.48
AMP_12_2_1_9h_S30,Ampicillin,12.20,9h,1,2.61
AMP_12_2_2_12h_S63,Ampicillin,12.20,12h,2,3.41
AMP_12_2_2_3h_S44,Ampicillin,12.20,3h,2,0.38
AMP_12_2_2_6h_S50,Ampicillin,12.20,6h,2,1.74
AMP_12_2_2_9h_S56,Ampicillin,12.20,9h,2,2.45
AMP_12_2_3_12h_S89,Ampicillin,12.20,12h,3,3.42
AMP_12_2_3_3h_S70,Ampicillin,12.20,3h,3,0.42
AMP_12_2_3_6h_S76,Ampicillin,12.20,6h,3,1.54
AMP_12_2_3_9h_S82,Ampicillin,12.20,9h,3,2.42
AMP_195_1_12h_S35,Ampicillin,195,12h,1,3.61
AMP_195_1_3h_S16,Ampicillin,195,3h,1,0.17
AMP_195_1_6h_S22,Ampicillin,195,6h,1,1.39
AMP_195_1_9h_S28,Ampicillin,195,9h,1,2.69
AMP_195_2_12h_S61,Ampicillin,195,12h,2,3.40
AMP_195_2_3h_S42,Ampicillin,195,3h,2,0.24
AMP_195_2_6h_S48,Ampicillin,195,6h,2,1.40
AMP_195_2_9h_S54,Ampicillin,195,9h,2,2.66
AMP_195_3_12h_S87,Ampicillin,195,12h,3,3.21
AMP_195_3_3h_S68,Ampicillin,195,3h,3,0.24
AMP_195_3_6h_S74,Ampicillin,195,6h,3,1.27
AMP_195_3_9h_S80,Ampicillin,195,9h,3,2.22
AMP_1_to_S13,Ampicillin,0,0h,1,0.01
AMP_2_to_S39,Ampicillin,0,0h,2,0.01
AMP_3_1_1_12h_S38,Ampicillin,3.10,12h,1,3.51
AMP_3_1_1_3h_S19,Ampicillin,3.10,3h,1,0.44
AMP_3_1_1_6h_S25,Ampicillin,3.10,6h,1,1.72
AMP_3_1_1_9h_S31,Ampicillin,3.10,9h,1,2.48
AMP_3_1_2_12h_S64,Ampicillin,3.10,12h,2,3.26
